build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\agent-team-web-profile\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\feedback\message-feedback\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\extensions\cordis-host-runner\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\experimental\agent-team-profile\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\fs\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\extensions\tool-cordis\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\fs-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\fs-observation-policy\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\tool-str-replace-editor\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\tool-present\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\tool-fs\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\fs-sandbox\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\guard\repeat-tool-reminder\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\plugin-inventory\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\directory-picker-auto\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\goal\command-goal\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\fs\tool-fs-search\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\guard\timeout-policy\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\frontend-static\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\goal\tool-goal\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\hooks\hook-protocol\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\hooks\hooks-claude-code\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\directory-picker\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\interaction\commands\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\host\webserver\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\hooks\hooks-codex\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\interaction\tool-ask-user\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\token-meter\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\llm\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\deepseek-llm-api-extensions\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\interaction\user-questions\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\interaction\permission-presets\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\identity\anonymous-user-id\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\lsp\lsp\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\lsp\lsp-stdio\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\plugin-package-inventory-deepseek\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\llm-deepseek\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\preset\agent-presets\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\llm\llm-pi-ai\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\jobs\jobs\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\mcp\mcp-client\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\lsp\tool-lsp\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\jobs\jobs-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\plan\plan-mode\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sdk\server\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sandbox\sandbox-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\preset\persona\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sandbox\sandbox\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sdk\protocol\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session-query\session-query-sqlite\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\jobs\tool-jobs\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session-query\session-query\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\skill\skill-badge\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\runtime-diagnostics\invariants\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\skill\skill\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\settings\settings-file\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\bash-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\sdk\client\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\skill\tool-skill\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\bash-sandbox\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\pwsh-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session-query\tool-session-query\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\shell-env\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\pwsh-sandbox\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\tool-bash\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\skill\skill-filesystem\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\tool-bash-persistent\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\tool-pwsh\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\shell\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\shell\tool-pwsh-persistent\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-checkpoint-policy\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-projection\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-projection-cache\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-telemetry-otel\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-log-deepseek\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-title-all-prompts-llm\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-title-llm\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-telemetry\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-persistence\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-title-first-prompt-llm\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-title\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\storage\storage-json\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\spill\spill\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-stats\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\spill\spill-local\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-dsh-sdk\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-acp\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\storage\storage-sqlite\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-fork-in-process\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\session\session-turn-outline\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\storage\storage\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\storage\storage-domain\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-in-process-driver\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\spill\spill-policy\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\terminal\terminal-bash\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\typert\generator\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\tool-subagent-control\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-codex\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-spawn-in-process\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\terminal\tool-terminal\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\typert\protocol\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\subagent\subagent-claude-code\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\todo\tool-todo\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\llm-replay\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\terminal\terminal\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\loader-smoke\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\typert\loader\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\atomic-write\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\session-snapshot\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\test-support\agent-loop-testkit\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\home-paths\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\launch-environment\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\brand\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\crypto\package.json[24m
[34mℹ[39m config file: [4mC:\Albert\project\dsh861\packages\util\time\package.json[24m
